185
2
328
3
0	0
1	0
1	1
0	1
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
1	0.1
1	0.2
1	0.3
1	0.4
1	0.5
1	0.6
1	0.7
1	0.8
1	0.9
0.9	1
0.8	1
0.7	1
0.6	1
0.5	1
0.4	1
0.3	1
0.2	1
0.09999999999999998	1
0	0.9
0	0.8
0	0.7
0	0.6
0	0.5
0	0.4
0	0.3
0	0.2
0	0.09999999999999998
0.479527812121941	0.5130906855242849
0.04811823180383969	0.0438546166507735
0.9563795599175402	0.04804788885032887
0.04386052966676572	0.9518771386464404
0.9519837650414075	0.9564710564643847
0.7547325605803197	0.3556873639095056
0.360761237685547	0.2648713558910208
0.2679955285799354	0.6367316063076108
0.6565311368147725	0.7282810558667158
0.08977947929390173	0.1606758305515394
0.16074961553105	0.9101421685880838
0.9114032959455121	0.8441430342815788
0.8412127393896983	0.09032345243962579
0.4520016091121353	0.7693672638162853
0.5579173186257795	0.2370236678206477
0.2298339342907983	0.4531168320939027
0.6870727978845249	0.5344182069836515
0.8145967747561291	0.6882672637836746
0.2590391808211707	0.1580373572085882
0.8521442539624974	0.2588869931794255
0.1588406321984697	0.740526673693239
0.7456209517439575	0.8415774916282844
0.7341263127877148	0.09280026881354901
0.2671693065747615	0.909496199134008
0.09033464668980155	0.2671883646221719
0.8457896962288601	0.4896000777650233
0.3404825814904102	0.5045570302191981
0.4828554674400058	0.3357874026189672
0.5328318433844601	0.6502074760223741
0.6097225090876653	0.8567940574787075
0.3906433840357024	0.1354694263186264
0.1378922468965601	0.6086349988482294
0.7110817229397154	0.2318431574832541
0.3117181579370819	0.7783142400205344
0.220949681304264	0.310667563028674
0.5425918070322489	0.07560610459253665
0.4430039145575841	0.9116370271655028
0.08740928339643227	0.4436913622237557
0.7188986206847875	0.6636965188667157
0.9110251036728165	0.6437697100153658
0.9102437695032523	0.7452606401269005
0.1758720830768971	0.1044756994214669
0.8258438045125337	0.8981667834525472
0.1046890874548641	0.8239996484245049
0.8991462273231223	0.1744109197267267
0.6051175206745411	0.4230204952626953
0.3969635264466733	0.6241613575135659
0.3715057937073831	0.3880149382253817
0.8242474441869813	0.5849955263397347
0.8249925781817751	0.3740463471567774
0.524857955574242	0.7417226727211995
0.4596212700192013	0.2593236862528195
0.2616272257729989	0.5362197465141072
0.606859389427135	0.5708877499579769
0.6628384081676978	0.1354434799258081
0.1417735759502206	0.3537206398808048
0.3535213476926991	0.857695106111649
0.8243721350238892	0.7953207341692213
0.1809418706291789	0.2179884723304038
0.2184182171811329	0.8187415498053924
0.7884319570292208	0.183777415436584
0.9200690792392709	0.4495615809861258
0.4451391682507762	0.07311678395656888
0.5521636044351103	0.9216944906274662
0.07645110424394973	0.5525170940538346
0.6459882520842987	0.9291570899039412
0.06913750986171868	0.645365744095622
0.3540126618242007	0.06796940478874185
0.3350672820198897	0.1870674574637768
0.2681458646222014	0.07565948812083768
0.9304278242313601	0.2557924725551748
0.1888675945362029	0.6639844453684917
0.07615275558574391	0.7316010144871834
0.7330914849187046	0.9235761148662579
0.6708523871490314	0.8055961987547425
0.9254996827062275	0.09229062813530801
0.07558485132732408	0.9074193007828303
0.9079441512159013	0.9258426671715853
0.09255203863622692	0.07554591808558819
0.5680278383791504	0.3330895372138523
0.6999347455251212	0.4427774934447353
0.9169029401490904	0.54449677714876
0.7384739303161019	0.7539389212238149
0.3890119777777613	0.7104484710322342
0.2878025148437066	0.3851241789215418
0.629872124120922	0.6544815099998712
0.9007264265272032	0.3468323759374454
0.411279904374581	0.4567615871148493
0.4654915406621035	0.5928705227932682
0.5147995837137257	0.8309665940332217
0.1657576147654025	0.5169080635939939
0.4842020928392167	0.1607795698062726
0.7650269169529201	0.5114318451419555
0.7727886666860844	0.2740976924940586
0.2419510570158952	0.7238088796353837
0.2752622996523991	0.2404916166572419
0.4695150046459641	0.7063259741370521
0.3347920785441169	0.583686902316204
0.4092342435672485	0.3276796179871309
0.5063047985714836	0.4204246666548196
0.2916489655260076	0.4637829403109103
0.5599640954591117	0.4974158353977953
0.4058103707982076	0.2011311049665246
0.2039249392178127	0.5928750846678578
0.5939173661963685	0.7794857474330111
